,name,low grade,high grade,E,M,H,Private,18-19 Report,17-18 Report,District Code,School Code,PPIN,NCES,Logo,Address1,Address2,Phone,Website,Mission,Report1,Report2,Affiliation,Num Students,Economically Disadvantaged,Curriculum Focus,Percent Choice Students,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,21st Century Preparatory School,K4,8,1,1,,,1,,8110,0100,,550004502575,21stcentury.jpg,1220 Mound Ave.,"Racine, WI 53404",(262) 598-0026,https://www.21stprepschool.org/,"21st Century prepares diverse children for access to the full array of life choices, including college and careers that develop their leadership competency. We take individual differences seriously and craft practices that serve each child equally well. We mold our future leaders through selfless caring for their success.",21st_Century_Preparatory_School_2018-19.PDF,,"Public, Independent charter school",543,81.6,"STEM, gifted and talented",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Bull Early Education Center,K4,PK,1,,,,1,,4620,0114,,,Bull.jpg,815 DeKoven Avenue,"Racine, WI 53403",(262) 664-8200,www.rusd.org/beec,Bull Early Education (BEE) specializes in developmentally appropriate practice for 3- and 4-year-old children. We differentiate student instruction so that the play-based inquiry time engages students throughout their day. Self-regulation is the number one skill children need to be prepared for 5-Year-Old Kindergarten. BEE Center staff focuses on this by utilizing the research-based best practices in the Pyramid Model.,,,"Public, Racine Unified",Not Available,Not available,"Kindergarten readiness, special education, Dual-language, Parent-Child Oriented Classroom ((P-COC)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,J. I. Case High School,9,12,,,1,,1,,4620,0491,,551236001621,Case.jpg,7345 Washington Avenue ,"Racine, WI 53406",(262) 619-4200,https://www.rusd.org/case,"To provide a positive environment and instruction of the highest quality to ensure that all students have the opportunity to acquire the knowledge, skills, and attributes they will need to become productive citizens of the world.",Case_High_2018-19.PDF,,"Public, Racine Unified",1783,53.5,"International Baccalaureate (IB), RUSD Academies",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,CERT School,12,12,,,1,1,1,,4620,1698,,,CERT.jpg,1437 Marquette St.,"Racine, WI 53404",(262)880-4811,http://www.greatlakesccc.org/,"CERT School prepares students to lead in emergency situations with the skills and knowledge that will protect the lives of those whom they care about most. Throughout the process, young adults who previously left or had been pushed out of a traditional school system without a diploma learn a wide range of occupations and acquire middle-skill credentials to perform a variety of duties.",CERT_School_2018-19.PDF,,"Private, Independent",3,100,"Industry certifications, licenses and credentials for high-demand occupations",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Concordia Lutheran School,K4,8,1,1,,1,0,,4620,0441,,,Concordialutheran.jpg,8500 Durand Avenue,"Sturtevant, WI 53177",262-884-0991,http://www.concordialutheranschool.net/,Concordia Lutheran School exists for the purpose of “Bringing Christ and excellence in academics to our children for life and forever.”,,,"Private, Lutheran – Missouri Synod",180,41.7,"Academic, Religious",58.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,EverGreen Academy,K4,8,1,1,,,2,,4620,1681,A1504102,,Evergreenacademylogo (1).jpg,"Grades 4K-5
3351 Chicory Road
Grades 6–8
3554 Taylor Ave","
Mt. Pleasant, WI 53403
Elmwood Park, WI 53405",(262) 456-1079,http://www.evergreen.k12.wi.us,"Each child will be known, valued, challenged, and each day will be in an environment of happiness, joy, and excitement that will generate within them a desire to come to school each day.",EverGreen_Academy_2018-19.PDF,,"Private, Independent ",351,76.6,Academic,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Fratt Elementary,K4,5,1,,,,1,,4620,0118,,551236001611,Fratt.jpg,3501 Kinzie Ave,"Racine, WI 53405",(262) 664-8150,https://www.rusd.org/fratt,Provide a variety of academic and educational experiences that promote student growth and learning throughout the year.,Fratt_Elementary_2018-19.PDF,,"Public, Racine Unified",432,81.7,Academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,W. C. Giese Elementary School,K4,5,1,,,,1,,4620,0121,,551236001614,Giese.jpg,5120 Byrd Ave,"Racine, WI 53406",(262) 664-8250,https://www.rusd.org/giese,Provide a nurturing climate of high expectations that foster student mastery of the learning goals and objectives defined in the District's curriculum.,Giese_Elementary_2018-19.PDF,,"Public, Racine Unified",268,83.6,Academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Gifford Elementary School,K4,8,1,1,,,1,,4620,0119,,551236002311,Gifford.jpg,8332 Northwestern Ave,"Racine, WI 53406",(262) 619-4550,https://www.rusd.org/gifford,Provide a positive school climate/culture in order to achieve academic success.,Gifford_Elementary_2018-19.PDF,,"Public, Racine Unified",1615,28.9,Academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Gilmore Fine Arts K-8 School,K5,8,1,1,,,1,,4620,0106,,551236001608,Gilmore.jpg,2330 Northwestern Ave,"Racine, WI 53404",(262) 664-6800,https://www.rusd.org/gilmore,Provide rich learning experiences to help students and their parents have a positive experience in the program,Gilmore_Fine_Arts_School_2018-19.PDF,,"Public, Racine Unified",741,57,"Academic, Fine Arts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Hope Christian School,KG,7,1,1,,1,2,,4620,0122,,,Hope Christian.jpg,3502 Douglas Avenue,"Racine, WI 53402",(262) 800-9021,https://hopeschools.org/,"HOPE’s mission has included the same three pillars since the beginning: 1) deliver excellent academics, 2) create the opportunity for strong character formation, and 3) share Christ with our scholars to support them in building an ongoing, deepening relationship with Him. This three-fold mission has been refined and is now simply stated by our team as “Christ. College. Character.® for all.”",Hope_Christian_School-_Via_2018-19ALL.PDF,Hope_Christian_School-_Via_2018-19CHOICE.PDF,"Private, Religious",319,84.6,Academic,99.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Horlick High School,9,12,,,1,,1,,4620,1711,A1592228,551236001620,Horlick.jpg,2119 Rapids Drive,"Racine, WI 53404",(262) 619-4300,https://www.rusd.org/horlick,"William Horlick High School will develop college and career ready students in a diverse learning community by fostering a culture of Respect, Rigor, Relevance, and Relationships.",Horlick_High_2018-19.PDF,,"Public, Racine Unified",1577,63.5,"Academic, RUSD Academies",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Janes Elementary,K4,5,1,,,,1,,4620,0492,,,Janes.jpg,1425 N. Wisconsin St.,"Racine, WI 53402",(262) 664-6550,https://www.rusd.org/janes,To provide Janes students with the most meaningful learning experiences and to support them as they navigate a rigorous and authentic curriculum. ,Janes_Elementary_2018-19.PDF,,"Public, Racine Unified",277,93.9,"Academic, Dual Language",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Jefferson Lighthouse Elementary School,K5,5,1,,,,1,,4620,0130,,551236001622,Jefferson.jpg,1722 West Sixth Street,"Racine, WI 53404",(262) 664-6900,https://www.rusd.org/jefferson,"Our mission at Jefferson is to have “internationally-minded learners inquire, collaborate, and take action.” The IB Primary Years Programme is a rigorous program that strives for all students to be: inquirers, knowledgeable, thinkers, communicators, principled, open-minded, caring, risk-takers, balanced, and reflective. In addition, the IB focuses on a transdisciplinary approach, connecting all content areas together, and understanding how they work in local and global contexts. ",Jefferson_Lighthouse_Elementar_2018-19.PDF,,"Public, Racine Unified",502,41.2,International Baccalaureate (IB),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Jerstad-Agerholm K-8 School,K4,8,1,1,,,1,,4620,0132,,551236001623,Jerstad.jpg,3535 LaSalle St.,"Racine, WI 53402",(262) 664-6050,https://www.rusd.org/jams,"Through the fantastic programs, amazing faculty and staff and community partners, Jerstad-Agerholm students are put in a position to be 21st century leaders in the Racine community and beyond.",Jerstad-Agerholm_School_2018-19.PDF,,"Public, Racine Unified",1045,77.3,Academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,John Paul II Academy,K4,8,1,1,,1,0,2,4620,0314,,551236001624,John Paul II.jpg,2023 Northwestern Ave ,"Racine, WI 53404",(262) 637-2012,http://jp2aracine.org/,"Believe, Grow, Achieve",,John_Paul_II_Academy_2017-18CHOICE.pdf,"Private, Catholic, Siena Schools",174*,76.4*,"Academic, Religious",Not Available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,S. C. Johnson Elementary,K4,5,1,,,,1,,,,01507085,,Johnson.jpg,2420 Kentucky St.,"Racine, WI 53405",(262) 664-6950,https://www.rusd.org/johnson,"SCJ values and embraces the uniqueness of every child. Therefore, SCJ uses a collaborative effort with all stakeholders to promote the growth of the whole child. All students are provided the opportunity to be active members in their global community.",Johnson_Elementary_2018-19.PDF,,"Public, Racine Unified",499,85.2,Academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Dr. Jones Elementary School,K4,5,1,,,,1,,4620,0136,,551236001626,Jones.jpg,3300 Chicory Rd.,"Racine, WI 53403",(262) 664-8050,https://www.rusd.org/drjones,Be a collaborative professional learning community committed to maximizing every child’s full potential through continuous improvement.,Jones_Elementary_2018-19.PDF,,"Public, Racine Unified",338,81.1,Academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Julian Thomas Elementary School,K4,5,1,,,,1,,4620,0111,,551236001627,Julianthomas.jpg,930 Martin Luther King Dr.,"Racine, WI 53404",(262) 664-8400,https://www.rusd.org/julianthomas,"Help students take responsibility for their learning and education. The Julian Thomas staff works endlessly to meet the social, emotional and educational needs of all students.",Julian_Thomas_Elementary_2018-19.PDF,,"Public, Racine Unified",422,94.3,"Academic, Community School",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Knapp Elementary School,K4,5,1,,,,1,,4620,0720,,551236003337,Knapp.jpg,2701 17th Street,"Racine, WI 53405",(262) 664-8000,https://www.rusd.org/knapp,"Through the combined efforts of the Racine Unified School District, United Way of Racine County, and the community members of Greater Racine, we will strategically combine high quality instructional practices with accessible services, and key partnerships to ensure every family and every child is afforded an equitable opportunity at goal attainment. We believe these concerted efforts will improve the culture and climate of our school and neighborhood and have a positive, lasting impact on our students' overall academic outcomes",Knapp_Elementary_2018-19.PDF,,"Public, Racine Unified",361,87.8,"Academic, Community School",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Mitchell School,K4,8,1,1,,,1,,4620,0138,,551236001628,Mitchell.jpg,2701 Drexel Avenue,"Racine, WI 53403",(262) 664-6400,https://www.rusd.org/mitchell-ms,"The middle school side focuses on preparing students for high school, stressing the core subjects of math, reading, social studies, and science while providing many opportunities to explore their interests through elective classes, clubs, and after school programming.",Mitchell_School_2018-19.PDF,,"Public, Racine Unified",1260,80.8,"Academic, STEAM (Science, Technology, Engineering, Allied Arts and Math) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,North Park Elementary,K4,5,1,,,,1,,4620,2370,01512696,,North Park.jpg,4748 Elizabeth St.,"Racine, WI 53402",(262) 664-6450,https://www.rusd.org/northpark,"North Park's school community models the importance of literacy and respect for the environment in building a better world one student at a time. At North Park, we believe that an effective school develops the skills and talents of every student to his or her fullest potential.",North_Park_Elementary_2018-19.PDF,,"Public, Racine Unified",296,77.7,Academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Olympia Brown Elementary,K4,5,1,,,,1,,4620,0148,,551236001632,Olympia Brown.jpg,2115 5 1/2 Mile Rd.,"Racine, WI 53402",(262) 664-6650,https://www.rusd.org/olympiabrown,Educating Every Student to Succeed-- all students will graduate career and/or college ready. ,O_Brown_Elementary_2018-19.PDF,,"Public, Racine Unified",469,42.2,Academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Our Lady of Grace Academy,K4,8,1,1,,1,0,2,4620,0150,,551236001634,Our Lady of Grace.jpg,1435 Grove Avenue,"Racine, WI 53405",(262) 833-7100,http://www.ologa.org,"We live the Catholic values of trust, respect, dignity, and forgiveness. We educate and form children to see through the eyes of Christ, embracing faith, hope, and love.",,Our_Lady_of_Grace_Academy_2017-18CHOICE.pdf,"Private, Catholic, Siena Schools",191*,74.9*,"Academic, Religious",Not Available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Park High School,9,12,,,1,,1,,4620,0112,,551236001605,Park.jpg,1901 12th Street,"Racine, WI 53403",(262) 619-4400,https://www.rusd.org/park,"Park is known for its rich tradition of excellence in academics, sports and activities… Its ultimate goal is to have classrooms where students and staff can live and learn in a climate of mutual respect. Further, it will strive to promote an environment where all can take pride in their ethnic and racial heritage. Such goals of respect and understanding have value for development of the greater society in which we all live. ",Park_High_2018-19.PDF,,"Public, Racine Unified",1324,71.9,"Academic, RUSD Academies",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,The Prairie School ,5,8,,1,,1,0,,,"0494
2317",A1504156,551236001635,Prairie.jpg,4050 Lighthouse Drive,"Racine, WI 53402",( 262) 752-2500,https://www.prairieschool.com,"The Prairie School nurtures the creativity, interests and abilities of every student, inspiring each to explore, thrive, and add value individually and in collaboration with others. Our community of students, faculty, and families works together to create a collaborative and supportive culture grounded in human values – celebrating both our differences and commonalities.  Prairie graduates are prepared for college and life with the desire and skills to make the world a better place.",Not available,,"Private, Independent",Not Available,Not Available,Academic,Not Available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Racine Alternative Learning,K5,12,1,1,1,,1,,4620,0801,,551236003045,RAL.jpg,2333 Northwestern Avenue,"Racine, WI 53404",(262) 664-6600,https://www.rusd.org/alternative-education,"Our mission is to provide alternative pathways for students to meet their graduation requirements through personalized and blended learning. Our vision is that students will acquire the skills to be college and career ready and demonstrate the knowledge, skills and values required to be productive global citizens.",Racine_Alternative_Learning_2018-19.PDF,,"Public, Racine Unified",213,81.7,"Academic, Credit Recovery, High School Alternatives, Special Education",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Racine Christian School,K5,8,1,1,,1,1,,4620,2360,01513215,,Racine Christian.jpg,912 Virginia Street,"Racine, WI 53405",(262) 634-0961,https://www.racinechristianschool.com,The Racine Christian School exists to glorify God by providing a Christ-centered education for its students. This education is based upon the infallible Word of God interpreted in conjunction with the confessional statements of the Reformed Churches.,,Racine_Christian_School_2018-19CHOICE.PDF,"Private, Religious, Christian Schools International",61,0,"Academic, Religious",45.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
