,name,low grade,high grade,E,M,H,Private,18-19 Report,17-18 Report,District Code,School Code,PPIN,NCES,Logo,Address1,Address2,Phone,Website,Mission,Report1,Report2,Affiliation,Num Students,Economically Disadvantaged,Curriculum Focus,Percent Choice Students,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Racine Lutheran High School,9,12,,,1,1,2,,,,,,Racine Lutheran.jpg,251 Luedtke Avenue,"Racine, WI 53402",(262) 637-6538,http://www.racinelutheran.org,"Racine Lutheran High School’s mission is to guide our youth in faith, learning, character and leadership by nurturing their relationship with Jesus Christ, and educating them for a life of service to God and man.",Lutheran_High_2018-19ALL.pdf,Lutheran_High_2018-19CHOICE.PDF,"Private, Religious, Lutheran Church - Missouri Synod",264,17.4,"Academic, Religious",61.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Racine Montessori School,K4,8,1,1,,1,0,,,,01511295,,Racine Montessori.jpg,2317 Howe Street,"Racine, WI 53402",(262) 637-7802,https://www.racinemontessori.com,"Montessori is a hands-on approach to learning. It encourages children to develop their observation skills through activities that use the five senses, kinetic movement, spatial refinement, small and gross motor skill coordination, and concrete knowledge that leads to later abstraction.",Not Available,,"Private, Independent",Not Available,Not Available,"Academic, Montessori",Not Available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Red Apple Elementary School,K4,5,1,,,,1,,4620,0174,,551236001636,Red Apple.jpg,914 St. Patrick Street,"Racine, WI 53402",(262) 619-4500,https://www.rusd.org/redapple-es,"Through STEAM, Red Apple Elementary engages, inspires and empowers a community of learners in critical thinking, collaboration and innovation; preparing students to be college and/or career ready in alignment with the [RUSD] North Star vision.",Red_Apple_Elementary_2018-19.PDF,,"Public, Racine Unified",386,52.1,"STEAM (Science, Technology, Engineering, Allied Arts, Math",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Renaissance School,K4,8,1,1,,1,2,,4620,1619,,,Renaissance.jpg,"4K-6
6150 Taylor Avenue
4K-8
1510 Villa Avenue","
Racine, WI 53405

Racine, WI 53403","
[phone]

[phone]",https://www.luminschools.org/LUMIN-Schools/Our-Schools/Renaissance-School.htm,"Our purpose is to provide safe, Christian schools focused on educational success, leadership development and spiritual growth. We help our students work hard to achieve greatness by nurturing and equipping them in a strong Christian and academic environment to become lifelong learners, capable of making responsible decisions, growing in faith and serving God and the community.",Renaissance_School_2018-19ALL.PDF,Renaissance_School_2018-19CHOICE.PDF,"Private, Religious, Lutheran Urban Mission Initiative (LUMIN), Lutheran Church - Missouri Synod",346,82.3,"Academic, Religious",96.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Roosevelt Elementary School,K4,5,1,,,,1,,4620,0154,,551236001637,Roosevelt.jpg,915 Romayne Avenue,"Racine, WI 53402",(262) 664-8300,https://www.rusd.org/roosevelt,"Roosevelt Elementary School is a positive learning community where every student and staff member strives to become collaboratively focused on maximum student academic, social and emotional growth in order to meet the RUSD North Star goals. Roosevelt is a neighborhood school with a lot of heart. ",Roosevelt_Elementary_2018-19.PDF,,"Public, Racine Unified",340,87.4,Academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,RUSD Montessori School at Goodland,K4,5,1,,,,1,,4620,0101,,551236003044,RUSD Montessori.jpg,4800 Graceland Boulevard,"Racine, WI 53408",(262) 664-6850,https://www.rusd.org/montessori,"Montessori education is a method of education based on self-directed learning activities that emphasize learning through all five senses and multi-age classrooms. Children in Montessori classes learn at their own, individual pace and according to their own choice of activities from hundreds of possibilities. Learning is an exciting process of discovery, leading to concentration, coordination, motivation, self-discipline, and independence.  ",Goodland_Elementary_2018-19.PDF,,"Public, Racine Unified",130,32.3,"Academic, Montessori",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Saint Catherine's School,6,12,,1,1,1,2,,,,01507096,,St. Catherines.jpg,1200 Park Avenue,"Racine, WI 53405",(262) 632-2785,https://www.saintcats.org,"St. Catherine’s educates students in the Catholic faith, fostering an environment of academic and behavioral excellence to create lifelong learners and globally responsible citizens. St. Catherine’s is built on the Dominican values of Study, Prayer, Service and Community.",Saint_Catherines_High_2017-18ALL.pdf,Saint_Catherines_High_2017-18CHOICE.pdf,"Private, Catholic, Siena Schools",687*,51.9,"Academic, Religious",100*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Saint John's Lutheran School,K3,8,1,1,,,,,,,01511444,,st-johns-logo.jpg,510 Kewaunee Street,"Racine, WI 53402",(262) 633-2758,https://www.stjohnsracine.org,"At St. John's Lutheran School, we provide an educational environment that strives to enrich the ""whole"" child in a ""holy"" way. We challenge the academic development of all children in a setting that nurtures the gifts each child has been given by God. Our spiritual climate encourages an active faith in Jesus Christ, our Lord and Savior. Our students in 3-year old preschool to 8th grade are daily challenged by caring teachers to stretch both their minds and hearts in a grace filled environment.",,,"Private, Religious, Lutheran-Missouri Synod",222,24.3,"Academic, Religious",72.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Saint Joseph School,K3,8,1,1,,1,0,2,,,,,St. Joseph.jpg,1525 Erie Street,"Racine, WI 53402",(262) 633-2403,http://www.st-joes-school.org,"Catholic schools in the Archdiocese of Milwaukee uniquely balance faith and education. We do more than prepare students for tests in the classroom. We prepare them for tests in life. Students participate in daily prayer and religion classes, have frequent opportunities for worship and Mass attendance, and receive sacramental preparation. Students are taught to be respectful and compassionate, and emphasis is placed not only on academic achievement, but on moral and spiritual growth.",Saint_Joseph_Grade_School_2017-18ALL.pdf,Saint_Joseph_Grade_School_2017-18CHOICE.pdf,"Private, Catholic, Siena Schools",169*,51.9*,"Academic, Religious",1.8*,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Saint Lucy School,K3,8,1,1,,1,2,,,,01507755,,St. Lucy.jpg,3035 Drexel Avenue,"Racine, WI 53403",(262) 554-1801 X211,https://www.stlucysschool.com,"St. Lucy Catholic Parish School is a community of parents, students, parishioners, and staff faithful to the teachings of the Catholic Church, providing a full range of educational programs inspired by the Gospel message.",Saint_Lucy_Grade_School_2018-19ALL.PDF,Saint_Lucy_Grade_School_2018-19CHOICE.PDF,"Private, Catholic, Siena Schools",190,21.1,"Academic, Religious",21.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Saint Rita School,K5,8,1,1,,1,2,,,,01506525,,St. Rita.jpg,4433 Douglas Avenue,"Racine, WI 53402",(262) 639-3333,https://www.st-ritasschool.org,"Our identity as a Catholic school is woven into every aspect of school life. Each child's personal relationship with Jesus is forefront. We foster this relationship with daily religion class, daily prayer, weekly mass, and seasonal religious activities. We encourage our families to carry on this mission at home by attending mass each weekend and setting and achieving faith goals.",Saint_Rita_School_2018-19ALL.PDF,Saint_Rita_School_2018-19CHOICE.PDF,"Private, Catholic, Siena Schools",148,51.9,"Academic, Religious",9.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Schulte Elementary School,K4,5,1,,,,1,,4620,0166,,551236001638,Schulte.jpg,8515 Westminster Drive,"Sturtevant, WI 53177",(262) 664-6300,https://www.rusd.org/schulte,"""It's all about the kids.""  At Schulte, it is our staff's responsibility to provide a child-centered school community that is both academically challenging and supportive. All students will reach their individual potential and make a positive impact on society.",Schulte_Elementary_2018-19.PDF,,"Public, Racine Unified",422,52.4,Academic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Siena Catholic Schools of Racine,K4,12,1,1,1,1,2,,4620,3430,,,Siena.jpg,"245 Main Street, Suite L-2","Racine, WI 53403",(262) 639-3333,https://www.sienacatholicschools.org,"Siena Catholic Schools of Racine unites the area’s five Catholic elementary schools (John Paul II Academy, Our Lady of Grace Academy, St. Joseph, St. Lucy, St. Rita) and one middle/high school (St. Catherine’s) in a regional model of Catholic education intended to preserve the individual identity, history and uniqueness of each school while maximizing the impact of collective strength. We are committed to educating in a Catholic learning environment rooted in Christ’s teachings and characterized by academic excellence, servant leadership, student diversity, personal accountability and respect for every individual.",Siena_Catholic_Schools_of_Raci_2018-19ALLPDF.pdf,Siena_Catholic_Schools_of_Raci_2018-19CHOICE.PDF,"Private, Religious, Catholic",1255,54.4,"Academic, Religious",83.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Small World Montessori School,K3,K5,1,,,1,,,,,K9306402,,,1908 High Street,"Racine, WI 53402",(262) 632-6797,https://www.swmschool.org,"Provide a safe, home-like atmosphere for your children to learn.",,,"Private, Independent",Not Available,Not Available,Montessori,Not Available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Sonnenberg School,K4,5,1,,,1,0,,4620,1750,,551236001639,Sonnenberg.jpg,9605 Spring Street,"Mt. Pleasant, WI 53406",(262) 671-5015,https://www.sonnenbergschool.com,"Our mission at Sonnenberg School is to provide an educational environment that is loving, safe, and supportive, focused on preparing students academically, socially, and emotionally for their future lives of success. Designed specifically to meet the needs of students on the Autism Spectrum, Sonnenberg School ensures that all students receive an outstanding education from highly qualified and caring teachers. We work to help every child develop his or her unique gifts and talents to the fullest potential.",Not Available,,"Private, Independent",Not Available,Not Available,Academic,Not Available,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Starbuck IB World School,6,8,,1,,,1,,4620,0288,,551236002471,Starbuck (1).jpg,1516 Ohio Street,"Racine, WI 53405",(262) 664-6500,www.rusd.org/starbuck,"Starbuck Middle School is an International Baccalaureate (IB) World School for the Middle Years Programme (MYP). The IB MYP is a framework for teaching that benefits all students. It addresses a wide variety of learning styles, involves all students in their own unique learning processes and gives students a standard, internationally accepted foundation of knowledge.… Students who participate in the IB MYP become independent learners who can recognize relationships between school subjects and the world outside. Through the IB Programme, Starbuck offers an inquiry-based curriculum that empowers students to become responsible world citizens and lifelong learners.",Starbuck_-_An_IB_World_School_2018-19.PDF,,"Public, Racine Unified",662,71,"Academic, International Baccalaureate (IB)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,The R.E.A.L. School,6,12,,1,1,,1,,4620,0800,,,REAL School.jpg,11106 Stellar Avenue,"Sturtevant, WI 53177",(262) 664-6100,https://www.rusd.org/real,The mission of the Racine Engineering Arts and Leadership (REAL) School is to motivate every student to assume accountability for his/her own educational process while becoming a joyful lifelong learner and successful in careers and family. Every student will have a purpose and identity that drives their self-confidence and skill development necessary to succeed in life.,REAL_School-Racine_Educati_2018-19.PDF,,"Public, Racine Unified",504,42.1,"Academic, Engineering, RUSD Choice School",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,Trinity Lutheran School,K4,8,1,1,,1,2,,4620,8540,01511433,551236001642,Trinitylutheranjpg.jpg,2065 Geneva Street,"Racine, WI 53402",(262) 632-2900,http://www.trinityracine.com/primary-school,"The mission of Trinity Lutheran School is to partner with parents to guide and educate children and families to know that they are redeemed children of God. As such, through education, they will identify, develop, and utilize their God-given talents, thereby preparing them to spread the good news of Jesus Christ to all nations and serve their neighbor. ",Trinity_Lutheran_School_LC-MS_2018-19ALL.PDF,Trinity_Lutheran_School_LC-MS_2018-19CHOICE.PDF,"Private, Religious, Lutheran Church - Missori Synod",187,41.7,"Academic, Religious",76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Wadewitz Elementary School,K4,5,1,,,,1,,4620,0162,,551236001644,Wadewitz.jpg,2700 Yout Street,"Racine, WI 53404",(262) 664-6000,https://www.rusd.org/wadewitz,"Wadewitz is a Title I school which provides Title I teachers and ""Literacy Educational Assistants"" to help all children improve their reading, writing and grammar skills. The staff at Wadewitz has made a personal commitment to provide a safe and nurturing learning environment for all of our students. Wadewitz is a great place for children to have exciting learning opportunities in a safe and caring environment!",Wadewitz_Elementary_2018-19.PDF,,"Public, Racine Unified",551,84.8,"Academic, Literacy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Walden III Middle and High School,6,12,,1,1,,1,,4620,0499,,551236001646,Walden III.jpg,2340 Mohr Avenue,"Racine, WI 53405",(262) 664-6250,https://www.rusd.org/walden,"We hold deep beliefs about our uncommon school. Our primary purpose is to help young people become excited, effective lifelong learners. We must provide alternative forms of education, making success more accessible to all students. We must create an environment where scholarship is continually validated, where striving for excellence is acclaimed by all and mutual respect is the order of every day. Structure is something carried within and for which each individual is responsible. School should be based more on research than traditional practices. Through the ""process of discovery"" ALL Walden students will graduate and be prepared to attend a postsecondary institution of higher learning.",Walden_III_High_2018-19.PDF,,"Public, Racine Unified",628,35.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,West Ridge Elementary School,K4,5,1,,,,1,,4620,0164,,,West Ridge.jpg,1347 S. Emmertsen Road,"Racine, WI 53406",(262) 664-6200,https://www.rusd.org/westridge,"The mission of West Ridge is to provide a rigorous, relevant and inquiry-based educational environment that challenges students to excel. We embrace a partnership with students, parents, educators and members of our community to attain these goals. West Ridge is an elementary IB (International Baccalaureate) school. International Baccalaureate (IB) is a nonprofit, educational foundation that offers three different educational programs that help students develop the intellectual, academic, personal, emotional and social skills to live, learn and work in a rapidly globalizing world.",West_Ridge_Elementary_2018-19.PDF,,"Public, Racine Unified",369,77.8,"Academic, International Baccalaureate (IB)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Wisconsin Lutheran School,K4,8,1,1,,1,2,,4620,8722,01513496,,Wisconsin Lutheran.jpg,734 Villa Street,"Racine, WI 53402",(262) 456-2770,https://www.wisconsinlutheranschool.org,"We seek to prepare children for eternity by learning about Jesus and his forgiveness. We also seek to develop good citizens for our community and country. Jesus stated that these are the greatest of all the commandments: ""Love the Lord your God with all your heart and with all your soul and with all your strength and with all your mind"" and ""Love your neighbor as yourself."" We seek to instill this in our children by example and instruction. The Lord is gracious to promise that he will see that all other things are added to us according to our needs. (Matthew 6:33)",Wisconsin_Lutheran_School_2018-19ALL.PDF,Wisconsin_Lutheran_School_2018-19CHOICE.PDF,"Private, Religious, Wisconsin Evangelical Lutheran Synod WELS)",169,37.3,"Academic, Religious",81.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,COUNT,40,26,10,19,48,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,